,ts_code,trade_date,pre_close,open,high,low,close,change,pct_chg,vol,amount,upper,middle,lower,rsi,minus,low-lowboll,high-highboll,high-mid,mid-low,close-open,yes_close-mid,mid-close
176,516950.SH,20210928,1.12,1.115,1.141,1.115,1.137,0.017,1.5179,946977.0,107084.124,1.27290806412766,1.1892000000000003,1.1054919358723405,34.843383005145256,8.813461520394405,0.009508064127659477,-0.13190806412765999,-0.04820000000000024,0.07420000000000027,0.02200000000000002,-0.06920000000000015,0.052200000000000246
175,516950.SH,20210929,1.137,1.126,1.138,1.106,1.112,-0.025,-2.1988,536660.0,59972.63,1.269994680673989,1.1901000000000004,1.1102053193260117,28.789927695272905,-6.053455309872351,-0.004205319326011647,-0.13199468067398912,-0.05210000000000048,0.08410000000000029,-0.01399999999999979,-0.05310000000000037,0.07810000000000028
174,516950.SH,20210930,1.112,1.117,1.121,1.103,1.117,0.005,0.4496,448981.0,50001.408,1.2712775351396253,1.1895500000000003,1.1078224648603754,31.640254800414258,2.8503271051413535,-0.004822464860375408,-0.15027753513962527,-0.06855000000000033,0.08655000000000035,0.0,-0.07755000000000023,0.07255000000000034
173,516950.SH,20211008,1.117,1.133,1.139,1.1,1.109,-0.008,-0.7162,314813.83,34901.322,1.2749645095020892,1.1860500000000005,1.0971354904979118,29.382179055949592,-2.2580757444646657,0.002864509502088275,-0.13596450950208916,-0.04705000000000048,0.0860500000000004,-0.02400000000000002,-0.0690500000000005,0.07705000000000051
172,516950.SH,20211011,1.109,1.11,1.11,1.075,1.082,-0.027,-2.4346,646321.0,70137.993,1.278144427400929,1.1794500000000006,1.080755572599072,22.79389753696248,-6.588281518987113,-0.005755572599072112,-0.16814442740092894,-0.06945000000000046,0.1044500000000006,-0.028000000000000025,-0.07045000000000057,0.09745000000000048
171,516950.SH,20211012,1.082,1.078,1.078,1.045,1.056,-0.026,-2.403,462079.0,48923.371,1.2853209686567706,1.1730000000000007,1.0606790313432308,18.103226619630252,-4.690670917332227,-0.015679031343230898,-0.20732096865677052,-0.09500000000000064,0.12800000000000078,-0.02200000000000002,-0.09100000000000064,0.11700000000000066
170,516950.SH,20211013,1.056,1.056,1.057,1.041,1.056,0.0,0.0,338468.0,35519.392,1.2873744235485214,1.1654000000000009,1.0434255764514804,18.10322661963025,-3.552713678800501e-15,-0.002425576451480449,-0.23037442354852145,-0.10840000000000094,0.12440000000000095,0.0,-0.10940000000000083,0.10940000000000083
169,516950.SH,20211014,1.056,1.056,1.066,1.049,1.06,0.004,0.3788,294704.0,31198.773,1.2832960442418835,1.1569000000000007,1.030503955758118,21.674072099914746,3.570845480284497,0.018496044241882004,-0.21729604424188342,-0.09090000000000065,0.10790000000000077,0.0040000000000000036,-0.10090000000000066,0.09690000000000065
168,516950.SH,20211015,1.06,1.062,1.062,1.046,1.054,-0.006,-0.566,554207.0,58338.895,1.2775629437111928,1.1481500000000007,1.0187370562888085,20.096809898965727,-1.5772622009490185,0.027262943711191534,-0.21556294371119278,-0.08615000000000061,0.10215000000000063,-0.008000000000000007,-0.08815000000000062,0.09415000000000062
167,516950.SH,20211018,1.054,1.053,1.067,1.047,1.067,0.013,1.2334,305735.0,32430.378,1.262959299168759,1.1387500000000008,1.0145407008312426,32.80967581175078,12.712865912785052,0.03245929916875734,-0.1959592991687591,-0.07175000000000087,0.09175000000000089,0.014000000000000012,-0.08475000000000077,0.07175000000000087
166,516950.SH,20211019,1.067,1.062,1.083,1.061,1.077,0.01,0.9372,374417.0,40160.61,1.2479146498525457,1.1305000000000007,1.0130853501474557,41.41390193992409,8.604226128173309,0.04791464985254423,-0.16491464985254578,-0.047500000000000764,0.06950000000000078,0.014999999999999902,-0.06350000000000078,0.05350000000000077
165,516950.SH,20211020,1.077,1.072,1.077,1.066,1.07,-0.007,-0.65,391642.0,41892.416,1.23156165385824,1.1221500000000006,1.0127383461417614,37.39173591766109,-4.022166022263001,0.05326165385823867,-0.15456165385823994,-0.04515000000000069,0.05615000000000059,-0.0020000000000000018,-0.04515000000000069,0.052150000000000585
164,516950.SH,20211021,1.07,1.072,1.076,1.062,1.065,-0.005,-0.4673,256037.0,27373.472,1.2209467699458616,1.1153000000000008,1.00965323005414,34.51820877579606,-2.8735271418650257,0.05234676994585996,-0.14494676994586153,-0.03930000000000078,0.05330000000000079,-0.007000000000000117,-0.045300000000000784,0.0503000000000009
163,516950.SH,20211022,1.065,1.062,1.07,1.059,1.06,-0.005,-0.4695,269128.0,28640.945,1.210574040343758,1.1086500000000006,1.0067259596562432,31.603740029272938,-2.9144687465231236,0.05227404034375671,-0.14057404034375787,-0.03865000000000052,0.04965000000000064,-0.0020000000000000018,-0.04365000000000063,0.048650000000000526
162,516950.SH,20211025,1.06,1.055,1.074,1.052,1.074,0.014,1.3208,661601.34,70752.939,1.2003888181933167,1.1032500000000007,1.0061111818066848,46.71919453085825,15.115454501585315,0.04588881819331525,-0.1263888181933166,-0.029250000000000664,0.051250000000000684,0.019000000000000128,-0.04325000000000068,0.029250000000000664
161,516950.SH,20211026,1.074,1.075,1.099,1.075,1.082,0.008,0.7449,539267.34,58597.211,1.190734993344885,1.098700000000001,1.0066650066551168,53.73089215255082,7.011697621692569,0.06833499334488313,-0.091734993344885,0.0002999999999990788,0.023700000000000943,0.007000000000000117,-0.024700000000000832,0.016700000000000825
160,516950.SH,20211027,1.082,1.077,1.09,1.065,1.067,-0.015,-1.3863,252395.0,27058.317,1.17533278806608,1.0925500000000008,1.0097672119339216,41.45589912081868,-12.274993031732144,0.05523278806607834,-0.08533278806607991,-0.0025500000000007184,0.02755000000000085,-0.010000000000000009,-0.010550000000000725,0.02555000000000085
159,516950.SH,20211028,1.067,1.066,1.069,1.048,1.051,-0.016,-1.4995,329896.0,34741.592,1.1501678547074305,1.0847000000000009,1.0192321452925712,32.076180323167186,-9.379718797651492,0.02876785470742882,-0.0811678547074306,-0.015700000000000935,0.03670000000000084,-0.015000000000000124,-0.017700000000000937,0.03370000000000095
158,516950.SH,20211029,1.051,1.042,1.056,1.037,1.053,0.002,0.1903,310728.58,32589.812,1.1293399793671985,1.0784500000000008,1.027560020632803,34.305755205854,2.229574882686812,0.009439979367196871,-0.0733399793671985,-0.022450000000000747,0.041450000000000875,0.010999999999999899,-0.027450000000000863,0.02545000000000086
157,516950.SH,20211101,1.053,1.048,1.066,1.044,1.062,0.009,0.8547,251174.17,26591.615,1.1231419110773309,1.075550000000001,1.027958088922671,44.19700619016381,9.891250984309814,0.016041911077329107,-0.0571419110773308,-0.009550000000000836,0.031550000000000855,0.014000000000000012,-0.022550000000000958,0.01355000000000084
156,516950.SH,20211102,1.062,1.062,1.062,1.028,1.034,-0.028,-2.6365,370009.0,38561.454,1.1122205691017506,1.0704000000000007,1.0285794308982508,28.293161076199247,-15.903845113964564,-0.0005794308982507435,-0.050220569101750545,-0.00840000000000063,0.04240000000000066,-0.028000000000000025,-0.00840000000000063,0.036400000000000654
155,516950.SH,20211103,1.034,1.03,1.043,1.029,1.041,0.007,0.677,232335.0,24076.983,1.1059052173210522,1.0668500000000007,1.0277947826789493,35.279830370750815,6.986669294551568,0.0012052173210506112,-0.06290521732105225,-0.023850000000000815,0.03785000000000083,0.010999999999999899,-0.03285000000000071,0.025850000000000817
154,516950.SH,20211104,1.041,1.039,1.048,1.035,1.046,0.005,0.4803,306610.0,31974.04,1.0958398217572773,1.0633000000000006,1.0307601782427238,40.26830384016491,4.988473469414096,0.004239821757276108,-0.0478398217572773,-0.015300000000000535,0.028300000000000658,0.007000000000000117,-0.022300000000000653,0.017300000000000537
153,516950.SH,20211105,1.046,1.044,1.044,1.024,1.028,-0.018,-1.7208,271828.0,28011.359,1.087968460961496,1.0592500000000005,1.030531539038505,30.20934422390661,-10.058959616258303,-0.006531539038505008,-0.04396846096149587,-0.01525000000000043,0.03525000000000045,-0.016000000000000014,-0.013250000000000428,0.031250000000000444
152,516950.SH,20211108,1.028,1.029,1.033,1.022,1.032,0.004,0.3891,171937.0,17705.145,1.085814583258602,1.0567500000000005,1.0276854167413991,34.56796314463473,4.358618920728123,-0.0056854167413991075,-0.052814583258602,-0.023750000000000604,0.0347500000000005,0.0030000000000001137,-0.028750000000000497,0.024750000000000494
151,516950.SH,20211109,1.032,1.033,1.037,1.025,1.033,0.001,0.0969,187811.39,19356.376,1.0864570899469836,1.0556000000000005,1.0247429100530174,35.77134022415435,1.203377079519619,0.00025708994698248055,-0.04945708994698372,-0.018600000000000616,0.030600000000000627,0.0,-0.02360000000000051,0.02260000000000062
150,516950.SH,20211110,1.033,1.032,1.032,1.015,1.03,-0.003,-0.2904,229081.0,23404.766,1.0871091450665324,1.0543000000000005,1.0214908549334685,33.55004202371733,-2.221298200437019,-0.0064908549334685706,-0.05510914506653242,-0.02230000000000043,0.03930000000000056,-0.0020000000000000018,-0.02130000000000054,0.024300000000000432
149,516950.SH,20211111,1.03,1.029,1.044,1.027,1.043,0.013,1.2621,306963.0,31840.659,1.0865043491842934,1.0534500000000004,1.0203956508157075,49.76967392755796,16.21963190384063,0.006604349184292424,-0.042504349184293355,-0.009450000000000403,0.02645000000000053,0.014000000000000012,-0.023450000000000415,0.010450000000000514
148,516950.SH,20211112,1.043,1.044,1.044,1.034,1.039,-0.004,-0.3835,211807.0,21995.629,1.0863458021155017,1.0527000000000006,1.0190541978844996,45.65502528449806,-4.114648643059901,0.01494580211550045,-0.04234580211550165,-0.008700000000000596,0.018700000000000605,-0.0050000000000001155,-0.009700000000000708,0.013700000000000712
147,516950.SH,20211115,1.039,1.04,1.044,1.034,1.04,0.001,0.0962,152292.0,15802.872,1.0847582325182805,1.0513500000000007,1.0179417674817208,46.970276104423455,1.3152508199253958,0.016058232518279203,-0.04075823251828048,-0.007350000000000634,0.017350000000000643,0.0,-0.01235000000000075,0.011350000000000637
146,516950.SH,20211116,1.04,1.045,1.045,1.028,1.03,-0.01,-0.9615,259035.0,26827.737,1.0814592051658098,1.0490000000000006,1.0165407948341914,36.399141989992124,-10.57113411443133,0.011459205165808672,-0.036459205165809916,-0.00400000000000067,0.021000000000000574,-0.014999999999999902,-0.009000000000000563,0.019000000000000572
145,516950.SH,20211117,1.03,1.032,1.035,1.023,1.035,0.005,0.4854,177115.69,18250.932,1.0787515872615512,1.0472500000000005,1.0157484127384497,43.96578143038825,7.5666394403961235,0.007251587261550174,-0.04375158726155126,-0.012250000000000538,0.02425000000000055,0.0029999999999998916,-0.01725000000000043,0.012250000000000538
144,516950.SH,20211118,1.035,1.034,1.038,1.03,1.031,-0.004,-0.3865,143940.0,14872.792,1.0767042934440347,1.0455500000000004,1.0143957065559661,39.45908496717836,-4.5066964632098845,0.015604293444033912,-0.0387042934440347,-0.00755000000000039,0.015550000000000397,-0.0030000000000001137,-0.010550000000000503,0.014550000000000507
143,516950.SH,20211119,1.031,1.025,1.041,1.023,1.039,0.008,0.7759,286640.0,29601.492,1.0750450486985281,1.0445000000000007,1.0139549513014732,51.41221964977408,11.953134682595717,0.009045048698526736,-0.0340450486985282,-0.0035000000000007248,0.02150000000000074,0.014000000000000012,-0.013500000000000734,0.0055000000000007265
142,516950.SH,20211122,1.039,1.039,1.042,1.038,1.042,0.003,0.2887,253004.0,26321.479,1.070285397568702,1.0429000000000006,1.0155146024312993,55.37687405483741,3.964654405063328,0.022485397568700716,-0.028285397568701853,-0.000900000000000567,0.0049000000000005706,0.0030000000000001137,-0.0039000000000006807,0.000900000000000567
141,516950.SH,20211123,1.042,1.044,1.055,1.037,1.054,0.012,1.1516,531385.0,55688.226,1.062970910553513,1.0415000000000005,1.020029089446488,67.93553866858831,12.5586646137509,0.016970910553511853,-0.007970910553513066,0.013499999999999401,0.004500000000000615,0.010000000000000009,0.0004999999999995008,-0.012499999999999512
140,516950.SH,20211124,1.054,1.058,1.058,1.041,1.047,-0.007,-0.6641,408437.0,42716.763,1.0587482875908076,1.0405000000000004,1.0222517124091932,56.75450721028148,-11.181031458306826,0.01874828759080671,-0.0007482875908075837,0.017499999999999627,-0.0004999999999995008,-0.01100000000000012,0.013499999999999623,-0.006499999999999506
139,516950.SH,20211125,1.047,1.051,1.052,1.044,1.051,0.004,0.382,284752.0,29850.909,1.0587482875908076,1.0405000000000004,1.0222517124091932,61.14011286635994,4.385605656078461,0.021748287590806825,-0.006748287590807589,0.011499999999999622,-0.0034999999999996145,0.0,0.006499999999999506,-0.01049999999999951
138,516950.SH,20211126,1.051,1.048,1.048,1.04,1.041,-0.01,-0.9515,246831.0,25744.795,1.0572308972646036,1.0399000000000005,1.0225691027353974,46.878121152687044,-14.261991713672899,0.017430897264602674,-0.009230897264603577,0.008099999999999552,-9.99999999995449e-05,-0.007000000000000117,0.011099999999999444,-0.0010999999999994348
137,516950.SH,20211129,1.041,1.03,1.051,1.025,1.049,0.008,0.7685,378691.0,39497.443,1.0539995762649916,1.0392500000000005,1.0245004237350093,56.59752581559544,9.719404662908396,0.0004995762649906421,-0.002999576264991699,0.011749999999999483,0.01425000000000054,0.018999999999999906,0.0017499999999994742,-0.009749999999999481
136,516950.SH,20211130,1.049,1.051,1.063,1.048,1.055,0.006,0.572,442238.0,46766.54,1.0563387031893845,1.0403000000000004,1.0242612968106164,62.734031721325145,6.136505905729706,0.023738703189383648,0.006661296810615447,0.0226999999999995,-0.007699999999999596,0.0040000000000000036,0.008699999999999486,-0.014699999999999491
135,516950.SH,20211201,1.055,1.054,1.068,1.051,1.068,0.013,1.2322,284541.0,30204.172,1.0617325795155308,1.0416500000000004,1.02156742048447,72.75090365789953,10.016871936574383,0.02943257951552991,0.006267420484469266,0.02634999999999965,-0.009349999999999525,0.014000000000000012,0.013349999999999529,-0.02634999999999965
134,516950.SH,20211202,1.068,1.068,1.099,1.062,1.088,0.02,1.8727,742527.0,80624.842,1.0722377166511528,1.0437500000000006,1.0152622833488485,81.78822711617943,9.0373234582799,0.04673771665115156,0.026762283348847227,0.055249999999999355,-0.018249999999999433,0.020000000000000018,0.02424999999999944,-0.044249999999999456
133,516950.SH,20211203,1.088,1.085,1.111,1.077,1.11,0.022,2.0221,736411.0,80862.142,1.0875048862058185,1.0478500000000006,1.0081951137941827,87.33345877716555,5.5452316609861185,0.06880488620581726,0.023495113794181455,0.06314999999999937,-0.029149999999999343,0.025000000000000133,0.040149999999999464,-0.06214999999999948
132,516950.SH,20211206,1.11,1.111,1.127,1.095,1.098,-0.012,-1.0811,837995.0,93023.805,1.0956664014717867,1.0511500000000005,1.0066335985282142,72.82036138373711,-14.513097393428438,0.08836640147178576,0.03133359852821327,0.07584999999999953,-0.0438499999999995,-0.0129999999999999,0.058849999999999625,-0.046849999999999614
131,516950.SH,20211207,1.098,1.109,1.124,1.101,1.123,0.025,2.2769,856877.0,95477.68,1.1091972688378917,1.0556500000000004,1.0021027311621091,80.79789052518406,7.977529141446951,0.09889726883789085,0.014802731162108396,0.06834999999999969,-0.04534999999999956,0.014000000000000012,0.042349999999999666,-0.06734999999999958
130,516950.SH,20211208,1.123,1.128,1.128,1.109,1.116,-0.007,-0.6233,617379.0,68771.716,1.1181753381269492,1.0599500000000004,1.0017246618730515,73.54490835526228,-7.252982169921779,0.10727533812694845,0.009824661873050644,0.0680499999999995,-0.049049999999999594,-0.011999999999999789,0.0630499999999996,-0.05604999999999971
129,516950.SH,20211209,1.116,1.116,1.116,1.108,1.112,-0.004,-0.3584,442357.0,49169.754,1.1252624280157018,1.0634000000000003,1.001537571984299,69.28038888437743,-4.264519470884849,0.10646242801570116,-0.009262428015701651,0.05259999999999976,-0.04459999999999975,-0.0040000000000000036,0.05259999999999976,-0.048599999999999755
128,516950.SH,20211210,1.112,1.11,1.113,1.1,1.103,-0.009,-0.8094,379940.0,41952.977,1.1296916793245906,1.0666000000000004,1.0035083206754103,59.90210567463134,-9.378283209746087,0.0964916793245898,-0.01669167932459059,0.04639999999999955,-0.03339999999999965,-0.007000000000000117,0.04539999999999966,-0.036399999999999544
127,516950.SH,20211213,1.103,1.116,1.136,1.115,1.123,0.02,1.8132,931630.27,104885.274,1.137130343476036,1.0707500000000005,1.004369656523965,70.53745965649524,10.6353539818639,0.11063034347603495,-0.001130343476036133,0.06524999999999936,-0.044249999999999456,0.006999999999999895,0.032249999999999446,-0.052249999999999464
126,516950.SH,20211214,1.123,1.124,1.125,1.098,1.101,-0.022,-1.959,1116945.0,123326.691,1.1391601572615784,1.0743000000000005,1.0094398427384226,52.24571935607296,-18.291740300422283,0.08856015726157751,-0.014160157261578377,0.05069999999999952,-0.02369999999999961,-0.02300000000000013,0.04869999999999952,-0.026699999999999502
125,516950.SH,20211215,1.101,1.1,1.12,1.099,1.112,0.011,0.9991,507551.0,56384.154,1.142359890203914,1.0781500000000004,1.0139401097960867,58.675473261228284,6.429753905155323,0.08505989020391325,-0.022359890203913935,0.04184999999999972,-0.02084999999999959,0.01200000000000001,0.022849999999999593,-0.033849999999999714
124,516950.SH,20211216,1.112,1.115,1.134,1.11,1.129,0.017,1.5288,586638.0,66007.251,1.147076478897382,1.0830500000000005,1.019023521102619,66.9324573567414,8.256984095513111,0.09097647889738103,-0.01307647889738206,0.050949999999999385,-0.026949999999999585,0.014000000000000012,0.028949999999999587,-0.04594999999999949
123,516950.SH,20211217,1.129,1.13,1.14,1.126,1.132,0.003,0.2657,651825.0,73881.723,1.1517627817066678,1.0877000000000006,1.0236372182933333,68.27482408064253,1.3423667239011365,0.10236278170666657,-0.01176278170666789,0.05229999999999935,-0.038299999999999335,0.0020000000000000018,0.04129999999999945,-0.04429999999999934
122,516950.SH,20211220,1.132,1.132,1.143,1.11,1.127,-0.005,-0.4417,1250315.0,140827.755,1.1545837768300602,1.0919500000000004,1.0293162231699406,63.14788605338919,-5.126938027253338,0.08068377683005945,-0.011583776830060177,0.051049999999999596,-0.018049999999999677,-0.004999999999999893,0.040049999999999475,-0.03504999999999958
121,516950.SH,20211221,1.127,1.126,1.141,1.12,1.138,0.011,0.976,1523927.0,173285.583,1.1593046514517933,1.0961500000000004,1.0329953485482075,69.24491593356437,6.097029880175178,0.08700465145179259,-0.018304651451793275,0.04484999999999961,-0.023849999999999705,0.01200000000000001,0.0308499999999996,-0.0418499999999995
120,516950.SH,20211222,1.138,1.141,1.141,1.121,1.125,-0.013,-1.1424,1362210.0,153656.702,1.1601415135439155,1.1000500000000004,1.0399584864560854,56.085455499785894,-13.159460433778477,0.08104151354391465,-0.019141513543915467,0.0409499999999996,-0.02094999999999958,-0.016000000000000014,0.037949999999999484,-0.024949999999999584
119,516950.SH,20211223,1.125,1.125,1.13,1.118,1.129,0.004,0.3556,372283.0,41873.455,1.1608410362007648,1.1039500000000007,1.0470589637992365,58.964868151403735,2.879412651617841,0.07094103620076364,-0.03084103620076495,0.02604999999999924,-0.014049999999999452,0.0040000000000000036,0.021049999999999347,-0.02504999999999935
118,516950.SH,20211224,1.129,1.129,1.134,1.114,1.117,-0.012,-1.0629,376472.0,42172.689,1.1569470527572132,1.1077500000000007,1.0585529472427881,47.704399618570555,-11.26046853283318,0.055447052757211956,-0.022947052757213315,0.02624999999999922,-0.006249999999999423,-0.01200000000000001,0.021249999999999325,-0.009249999999999314
117,516950.SH,20211227,1.117,1.116,1.126,1.111,1.117,0.0,0.0,371264.0,41493.806,1.1523920901506581,1.1111500000000007,1.0699079098493434,47.704399618570555,0.0,0.041092090150656624,-0.026392090150658243,0.014849999999999142,0.00015000000000076064,0.0009999999999998899,0.005849999999999245,-0.005849999999999245
116,516950.SH,20211228,1.117,1.116,1.117,1.102,1.108,-0.009,-0.8057,531497.0,58805.474,1.1461147025360796,1.1138000000000008,1.081485297463922,39.54779891790336,-8.156600700667198,0.020514702536078122,-0.029114702536079617,0.0031999999999992035,0.011800000000000699,-0.008000000000000007,0.0031999999999992035,0.0058000000000006935
115,516950.SH,20211229,1.108,1.108,1.113,1.103,1.106,-0.002,-0.1805,371394.0,41128.373,1.1406487474634597,1.1157000000000008,1.090751252536542,37.82323926922465,-1.7245596486787065,0.012248747463458054,-0.02764874746345969,-0.002700000000000813,0.012700000000000822,-0.0020000000000000018,-0.007700000000000706,0.009700000000000708
114,516950.SH,20211230,1.106,1.1,1.115,1.1,1.112,0.006,0.5425,492883.0,54733.614,1.1384861066428622,1.1169000000000007,1.0953138933571391,46.25966979288749,8.436430523662843,0.004686106642860954,-0.023486106642862214,-0.001900000000000679,0.01690000000000058,0.01200000000000001,-0.010900000000000576,0.0049000000000005706
113,516950.SH,20211231,1.112,1.111,1.125,1.11,1.118,0.006,0.5396,404880.0,45298.937,1.1386550930692845,1.1173000000000006,1.0959449069307168,53.78454230279487,7.524872509907375,0.01405509306928332,-0.013655093069284474,0.007699999999999374,0.007300000000000528,0.007000000000000117,-0.0053000000000005265,-0.0006999999999994788
112,516950.SH,20220104,1.118,1.119,1.122,1.113,1.116,-0.002,-0.1789,349381.0,39041.404,1.1376586741582175,1.1182000000000007,1.098741325841784,50.931891500306726,-2.8526508024881423,0.014258674158216023,-0.015658674158217423,0.0037999999999993594,0.00520000000000076,-0.0029999999999998916,-0.0002000000000006441,0.002200000000000646
111,516950.SH,20220105,1.116,1.118,1.118,1.102,1.107,-0.009,-0.8065,319505.0,35405.701,1.137313814300553,1.1174000000000006,1.0974861856994482,39.59233619601591,-11.339555304290819,0.004513814300551866,-0.0193138143005529,0.0005999999999994898,0.015400000000000524,-0.01100000000000012,-0.001400000000000512,0.010400000000000631
110,516950.SH,20220106,1.107,1.107,1.147,1.1,1.145,0.038,3.4327,925346.0,104521.739,1.1420902667798278,1.1188500000000006,1.0956097332201733,71.61361389969531,32.0212777036794,0.00439026677982679,0.0049097332201721855,0.028149999999999453,0.018850000000000477,0.038000000000000034,-0.011850000000000582,-0.02614999999999945
109,516950.SH,20220107,1.145,1.149,1.173,1.142,1.157,0.012,1.048,961767.0,111934.731,1.1494118349811095,1.1211000000000007,1.0927881650188918,76.36191091697559,4.748297017280279,0.04921183498110815,0.023588165018890495,0.05189999999999939,-0.020899999999999253,0.008000000000000007,0.023899999999999366,-0.03589999999999938
108,516950.SH,20220110,1.157,1.157,1.168,1.145,1.158,0.001,0.0864,701134.0,80962.414,1.1551247501987887,1.1238500000000007,1.0925752498012127,76.75080883678955,0.3888979198139566,0.05242475019878734,0.012875249801211242,0.044149999999999245,-0.021149999999999336,0.0009999999999998899,0.03314999999999935,-0.034149999999999237
107,516950.SH,20220111,1.158,1.161,1.165,1.141,1.146,-0.012,-1.0363,594619.0,68602.003,1.1577230805395278,1.1250000000000007,1.0922769194604736,62.05037483693185,-14.700433999857694,0.04872308053952645,0.007276919460472264,0.03999999999999937,-0.015999999999999348,-0.015000000000000124,0.03299999999999925,-0.02099999999999924
106,516950.SH,20220112,1.146,1.147,1.148,1.128,1.141,-0.005,-0.4363,583153.0,66259.481,1.1584769757123785,1.1270000000000007,1.0955230242876228,56.62732897701751,-5.423045859914339,0.032476975712377065,-0.0104769757123786,0.02099999999999924,-0.0009999999999992237,-0.006000000000000005,0.01899999999999924,-0.013999999999999346
105,516950.SH,20220113,1.141,1.135,1.141,1.12,1.121,-0.02,-1.7528,1577030.66,177586.479,1.1583075760551396,1.1274500000000005,1.0965924239448614,39.89222635885887,-16.735102618158642,0.023407576055138657,-0.01730757605513955,0.013549999999999507,0.007450000000000401,-0.014000000000000012,0.013549999999999507,0.006450000000000511
104,516950.SH,20220114,1.121,1.121,1.121,1.096,1.098,-0.023,-2.0517,789034.0,87538.408,1.1593000000000089,1.1259000000000003,1.0924999999999918,28.33592642170879,-11.55629993715008,0.0035000000000082743,-0.03830000000000888,-0.0049000000000003485,0.02990000000000026,-0.02299999999999991,-0.0049000000000003485,0.027900000000000258
103,516950.SH,20220117,1.098,1.092,1.109,1.09,1.105,0.007,0.6375,1335978.0,147680.249,1.159020131998583,1.1245500000000004,1.0900798680014179,35.19250154580447,6.856575124095677,-7.986800141779327e-05,-0.050020131998582906,-0.015550000000000397,0.0345500000000003,0.0129999999999999,-0.026550000000000296,0.0195500000000004
102,516950.SH,20220118,1.105,1.107,1.146,1.103,1.138,0.033,2.9864,1120013.0,126426.385,1.1600565444516426,1.1251000000000004,1.0901434555483582,57.95150867346281,22.759007127658343,0.01285654445164175,-0.014056544451642727,0.020899999999999475,0.022100000000000453,0.030999999999999917,-0.02010000000000045,-0.012899999999999467
101,516950.SH,20220119,1.138,1.14,1.153,1.136,1.143,0.005,0.4394,982863.0,112617.511,1.1607408180182197,1.1253500000000005,1.0899591819817813,60.47519350034829,2.5236848268854786,0.04604081801821858,-0.007740818018219686,0.02764999999999951,-0.010649999999999382,0.0030000000000001137,0.012649999999999384,-0.0176499999999995
100,516950.SH,20220120,1.143,1.143,1.158,1.126,1.147,0.004,0.35,845853.53,96669.435,1.1630749914675445,1.1264500000000006,1.0898250085324568,62.628455979036225,2.1532624786879353,0.036174991467543105,-0.005074991467544532,0.0315499999999993,0.0004500000000007276,0.0040000000000000036,0.0165499999999994,-0.020549999999999402
99,516950.SH,20220121,1.147,1.141,1.144,1.118,1.121,-0.026,-2.2668,527175.47,59489.315,1.1627295583397503,1.1260500000000004,1.0893704416602505,43.951819025265124,-18.6766369537711,0.02862955833974956,-0.01872955833975043,0.017949999999999466,0.008050000000000335,-0.020000000000000018,0.02094999999999958,0.005050000000000443
98,516950.SH,20220124,1.121,1.12,1.137,1.11,1.122,0.001,0.0892,534353.53,60054.147,1.1627971231743042,1.1263000000000003,1.0898028768256964,44.71277522626085,0.7609562009957287,0.020197123174303666,-0.02579712317430416,0.01069999999999971,0.016300000000000203,0.0020000000000000018,-0.0053000000000003045,0.0043000000000001926
97,516950.SH,20220125,1.122,1.113,1.12,1.081,1.084,-0.038,-3.3868,735457.0,80856.501,1.1654140773230504,1.1246500000000004,1.0838859226769504,27.615767729826217,-17.097007496434635,-0.0028859226769504254,-0.04541407732305025,-0.004650000000000265,0.04365000000000041,-0.028999999999999915,-0.0026500000000002633,0.0406500000000003
96,516950.SH,20220126,1.084,1.084,1.099,1.081,1.099,0.015,1.3838,421263.25,45998.778,1.1658778118427553,1.1242000000000003,1.0825221881572453,38.715836008210275,11.100068278384057,-0.0015221881572453633,-0.06687781184275532,-0.025200000000000333,0.04320000000000035,0.014999999999999902,-0.040200000000000236,0.025200000000000333
95,516950.SH,20220127,1.099,1.099,1.101,1.078,1.081,-0.018,-1.6379,579940.37,63081.141,1.1680918874217943,1.1229500000000001,1.077808112578206,31.712900395519956,-7.002935612690319,0.00019188742179410134,-0.06709188742179428,-0.021950000000000136,0.044950000000000045,-0.018000000000000016,-0.023950000000000138,0.041950000000000154
94,516950.SH,20220128,1.081,1.085,1.087,1.057,1.069,-0.012,-1.1101,536477.0,57371.975,1.1715684941671816,1.1208,1.0700315058328185,27.704010553569088,-4.008889841950868,-0.013031505832818535,-0.0845684941671816,-0.03380000000000005,0.06380000000000008,-0.016000000000000014,-0.03980000000000006,0.05180000000000007
93,516950.SH,20220207,1.069,1.094,1.13,1.084,1.128,0.059,5.5192,881953.0,97999.046,1.1721452554325569,1.1213000000000002,1.0704547445674435,58.58934345875449,30.885332905185404,0.01354525543255658,-0.04214525543255698,0.008699999999999708,0.03730000000000011,0.03399999999999981,-0.052300000000000235,-0.006699999999999706
92,516950.SH,20220208,1.128,1.129,1.139,1.115,1.138,0.01,0.8865,1195544.0,134903.059,1.1736889851722836,1.1224,1.0711110148277165,61.89984684771359,3.3105033889590985,0.04388898517228346,-0.03468898517228358,0.016599999999999948,0.007400000000000073,0.008999999999999897,0.005599999999999827,-0.015599999999999836
